Start time,End time,High frequency (Hz),Low frequency (Hz),GOES,Flare,"Notes (corona loop brightening, etc.)",Other notes
2023-1-1/01:30,2023-1-1/04:00,10000000.0,50000,T,T,Loop,
2023-1-3/06:25,2023-1-3/09:00,20000000,70000,T,T,Loop,
2023-1-4/03:14,2023-1-4/03:20,10000000.0,600000,F,,,
2023-1-4/05:53,2023-1-4/06:15,20000000,300000,T,T,Loop,
2023-1-4/09:19,2023-1-4/09:24,20000000,600000,F,,,
2023-1-4/12:34,2023-1-4/12:45,10000000.0,1000000.0,F,,,
2023-1-4/14:31,2023-1-4/14:34,20000000,500000,F,,,
2023-1-5/17:58,2023-1-5/18:50,20000000,600000,T,F,,
2023-1-6/05:43,2023-1-6/05:55,10000000.0,400000,F,,,
2023-1-6/07:16,2023-1-6/07:21,10000000.0,400000,F,,,
2023-1-6/07:36,2023-1-6/07:41,10000000.0,500000,F,,,
2023-1-6/07:53,2023-1-6/08:10,20000000.0,200000,T,F,,
2023-1-6/08:29,2023-1-6/08:40,20000000.0,200000,T,T,Loop,
2023-1-6/09:36,2023-1-6/09:48,10000000.0,300000,T,T,Loop & Spot,
2023-1-6/10:20,2023-1-6/10:40,10000000.0,200000,T,T,Spot,
2023-1-6/12:07,2023-1-6/12:17,20000000,200000,T,T,Spot,
2023-1-6/21:48,2023-1-6/22:30,20000000,100000.0,T,T,Loop & Spot,
2023-1-8/18:14,2023-1-8/19:30,20000000,100000.0,F,,,
2023-1-9/08:50,2023-1-9/09:05,30000000,100000.0,T,T,Spot,
2023-1-9/14:43,2023-1-9/15:05,20000000,200000,F,,,
2023-1-9/17:42,2023-1-9/19:30,7000000,60000,F,,,
2023-1-9/18:48,2023-1-9/20:30,4000000,60000,T,T,Spot,
2023-1-9/20:52,2023-1-9/22:00,1000000.0,100000.0,T,T,Loop,
2023-1-9/22:29,2023-1-10/0:00,6000000,60000,T,T,Spot,
2023-1-10/00:10,2023-1-10/01:30,20000000,60000,T,T,Spot,
2023-1-10/03:38,2023-1-10/04:30,5000000,100000.0,T,T,Spot,
2023-1-10/09:10,2023-1-10/10:30,3000000,50000,T,T,Loop,
2023-1-10/11:21,2023-1-10/11:40,20000000,300000,F,,,
2023-1-10/12:42,2023-1-10/13:10,20000000,200000,T,,Spot,
2023-1-10/15:40,2023-1-10/16:10,20000000,100000.0,F,,,
2023-1-10/17:36,2023-1-10/17:42,10000000.0,700000,T,T,Spot,
2023-1-10/17:58,2023-1-10/18:25,20000000,100000.0,F,,,
2023-1-11/02:47,2023-1-11/03:00,20000000,300000,F,,,
2023-1-11/05:43,2023-1-11/06:00,20000000,300000,F,,,
2023-1-11/05:52,2023-1-11/06:08,20000000,300000,F,,,
2023-1-11/05:55,2023-1-11/06:10,20000000,300000,F,,,
2023-1-11/13:15,2023-1-11/13:25,20000000,400000,T,T,Loop,
2023-1-11/17:18,2023-1-11/18:00,10000000,70000,F,,,
2023-1-13/03:03,2023-1-13/03:20,10000000,1000000,T,,Loop,
2023-1-17/15:50,2023-1-17/16:15,10000000,600000,F,,,
2023-1-19/01:28,2023-1-19/01:40,6000000,600000,F,,,
2023-1-19/02:24,2023-1-19/02:40,20000000,400000,F,,,
2023-1-21/06:54,2023-1-21/07:05,10000000,600000,F,,,
2023-1-21/07:18,2023-1-21/07:25,8000000,1000000,F,,,
2023-1-22/03:44,2023-1-22/04:00,20000000,400000,F,,,
2023-1-23/01:36,2023-1-23/02:10,6000000,200000,F,,,
2023-1-23/03:15,2023-1-23/03:50,6000000,200000,F,,,
2023-1-23/14:46,2023-1-23/15:26,6000000,200000,T,T,Loop,
2023-1-26/01:35,2023-1-26/02:15,20000000,70000,F,,,
2023-1-27/01:40,2023-1-27/01:50,10000000,700000,F,,,
2023-2-1/06:15,2023-2-1/07:00,9000000,100000,F,,,
2023-2-1/13:15,2023-2-1/13:50,20000000,100000,F,,,
2023-2-2/06:00,2023-2-2/7:00,9000000,40000,F,,,
2023-2-2/06:30,2023-2-2/07:15,9000000,40000,F,,,
2023-2-2/07:00,2023-2-2/07:20,10000000,400000,F,,,
2023-2-3/07:12,2023-2-3/07:25,10000000,500000,T,,,
2023-2-3/07:24,2023-2-3/07:35,10000000,700000,F,,,
2023-2-3/07:28,2023-2-3/07:35,10000000,700000,F,,,
2023-2-3/23:45,2023-2-4/01:00,20000000,50000,F,,,
2023-2-4/00:15,2023-2-4/00:25,20000000,300000,F,,,
2023-2-4/06:13,2023-2-4/06:30,20000000,400000,F,,,
2023-2-4/06:23,2023-2-4/06:38,20000000,500000,F,,,
2023-2-4/06:31,2023-2-4/06:50,20000000,300000,F,,,
2023-2-4/06:42,2023-2-4/06:55,20000000,400000,F,,,
2023-2-4/07:17,2023-2-4/08:00,20000000,40000,F,,,
2023-2-5/02:50,2023-2-5/03:20,8000000,100000,T,T,Loop,
2023-2-5/03:05,2023-2-5/03:30,10000000,200000,F,,,
2023-2-5/03:22,2023-2-5/04:00,10000000,100000,T,T,Spot,
2023-2-5/03:39,2023-2-5/03:50,20000000,400000,F,,,
2023-3-11/03:14,2023-3-11/04:23,13000000,80000,F,,,
2023-3-11/14:19,2023-3-11/15:16,20000000,60000,F,,,
2023-3-13/03:12,2023-3-13/05:26,20000000,40000,F,,,
2023-3-15/07:21,2023-3-15/07:51,20000000,1000000,F,,,
2023-3-15/14:15,2023-3-15/14:37,20000000,1000000,F,,,
2023-3-15/16:56,2023-3-15/17:28,20000000,2000000,F,,,
2023-3-15/19:54,2023-3-15/20:15,20000000,2000000,F,,,
2023-3-17/06:39,2023-3-17/07:10,20000000,1000000,T,F,,
2023-3-18/00:26,2023-3-18/00:37,20000000,300000,T,T,Loop & Spot,
2023-3-18/07:05,2023-3-18/07:26,20000000,300000,T,T,Spot,
2023-3-20/01:05,2023-3-20/01:27,8000000,200000,F,,,
2023-3-20/13:51,2023-3-20/14:09,20000000,300000,T,T,Loop,
2023-3-21/08:09,2023-3-21/08:47,7000000,1000000,T,T,Loop,
2023-3-21/10:16,2023-3-21/10:45,20000000,400000,T,T,Spot,
2023-3-21/11:31,2023-3-21/12:58,20000000,1000000,F,,,
2023-3-21/14:14,2023-3-21/15:28,20000000,1000000,T,T,Spot,
2023-3-21/22:38,2023-3-21/22:56,20000000,2000000,F,,,
2023-3-22/05:18,2023-3-22/07:36,20000000,1000000,F,,,
2023-3-23/01:59,2023-3-23/02:32,10000000,2000000,F,,,
2023-3-23/17:19,2023-3-23/17:47,6000000,1000000,F,,,
2023-3-23/19:18,2023-3-23/19:41,7000000,2000000,F,,,
2023-3-24/10:52,2023-3-24/12:09,6000000,90000,T,F,,
2023-3-24/14:32,2023-3-24/15:00,6000000,1000000,F,,,
2023-3-27/21:03,2023-3-27/21:14,20000000,2000000,T,T,Spot,
2023-3-27/22:24,2023-3-27/22:35,20000000,5000000,F,,,
2023-3-28/18:53,2023-3-28/19:11,20000000,1000000,T,T,Spot,
2023-3-30/04:05,2023-3-30/04:35,14000000,1000000,F,,,
2023-3-31/04:27,2023-3-31/04:44,20000000,2000000,F,,,
2023-4-1/02:55,2023-4-1/03:14,20000000,2000000,T,T,Loop,
2023-4-1/03:11,2023-4-1/03:43,7000000,1000000,F,,,
2023-4-1/11:24,2023-4-1/12:15,6000000,600000,F,,,
2023-4-2/20:16,2023-4-2/20:50,7000000,1000000,T,,,
2023-4-2/20:41,2023-4-4/00:00,7000000,1000000,F,,,
2023-4-3/18:19,2023-4-3/18:31,10000000,300000,F,,,
2023-4-3/19:21,2023-4-3/19:33,12000000,400000,F,,,
2023-4-3/20:26,2023-4-3/20:40,20000000,200000,F,,,
2023-4-4/04:05,2023-4-4/05:50,20000000,1000000,T,T,Spot,
2023-4-4/05:43,2023-4-4/06:28,20000000,900000,F,,,
2023-4-4/06:47,2023-4-4/07:25,4000000,1000000,F,,,
2023-4-4/09:28,2023-4-4/10:15,5000000,1000000,F,,,
2023-4-4/10:59,2023-4-4/11:31,20000000,1000000,F,,,
2023-4-4/11:35,2023-4-4/12:10,20000000,1000000,F,,,
2023-4-7/06:40,2023-4-7/06:54,7000000,5000000,F,,,
2023-4-7/11:20,2023-4-7/12:37,7000000,40000,F,,,
2023-4-7/21:36,2023-4-7/22:04,11000000,1000000,F,,,
2023-4-7/21:59,2023-4-7/22:51,20000000,2000000,F,,,
2023-4-8/09:36,2023-4-8/10:42,1000000,800000,F,,,
2023-4-9/01:23,2023-4-9/01:46,3000000,300000,T,T,Loop,
2023-4-10/14:42,2023-4-10/15:15,2000000,100000,T,T,Spot,
2023-4-11/00:42,2023-4-11/01:56,20000000,40000,F,,,
2023-4-11/11:54,2023-4-11/12:19,3000000,200000,T,T,Spot,
2023-4-12/17:08,2023-4-12/17:45,5000000,300000,T,T,Spot,
2023-4-15/13:03,2023-4-15/13:20,6000000,400000,T,T,Spot,
2023-4-16/11:10,2023-4-16/12:30,20000000,80000,T,T,Loop,
2023-4-18/15:21,2023-4-18/15:44,20000000,100000,T,F,,
2023-4-18/18:07,2023-4-18/18:57,7000000,100000,T,T,Spot,
2023-4-19/20:20,2023-4-19/21:17,20000000,50000,T,T,Loop,
2023-4-19/23:45,2023-4-19/23:57,14000000,400000,T,T,Loop & Spot,
2023-4-20/06:55,2023-4-20/08:00,20000000,80000,T,T,Spot,
2023-4-20/12:17,2023-4-20/12:29,10000000,300000,T,T,Spot,
2023-4-20/14:15,2023-4-20/14:27,14000000,200000,T,F,,
2023-4-21/03:28,2023-4-21/04:12,20000000,70000,F,,,
2023-4-21/17:57,2023-4-21/19:37,11000000,80000,T,T,Spot,
2023-4-22/00:52,2023-4-22/02:00,5000000,80000,T,T,Spot,
2023-4-22/01:38,2023-4-22/01:58,15000000,300000,T,T,Spot,
2023-4-22/07:50,2023-4-22/08:41,12000000,80000,T,F,,
2023-4-24/01:33,2023-4-24/02:55,20000000,50000,F,,,
2023-4-28/23:29,2023-4-28/23:31,20000000,200000,T,F,,
2023-4-29/22:56,2023-4-29/23:13,20000000,200000,T,T,Spot,
2023-4-30/02:09,2023-4-30/02:36,20000000,200000,T,T,Spot,
2023-4-30/13:03,2023-4-30/13:52,20000000,60000,T,F,,
2023-5-1/09:41,2023-5-1/10:07,4000000,100000,T,F,,
2023-5-1/13:06,2023-5-1/13:23,6000000,200000,T,T,Loop & Spot,
2023-5-1/13:44,2023-5-1/13:51,20000000,80000,T,T,Spot,
2023-5-2/04:29,2023-5-2/07:36,10000000,30000,T,T,Spot,
2023-5-3/07:25,2023-5-3/08:25,20000000,80000,T,T,Spot,
2023-5-4/21:34,2023-5-4/21:56,12000000,300000,T,F,,
2023-5-5/23:07,2023-5-5/23:22,20000000,200000,T,T,Spot,
2023-5-6/00:37,2023-5-6/01:45,20000000,80000,T,F,,
2023-5-8/10:57,2023-5-8/11:16,20000000,80000,T,T,Spot,
2023-5-8/18:30,2023-5-8/20:21,20000000,80000,T,T,Spot,
2023-5-11/01:02,2023-5-11/02:57,20000000,90000,T,T,Spot,
2023-5-11/08:50,2023-5-11/09:30,20000000,1000000,T,T,Spot,
2023-5-11/18:23,2023-5-11/19:04,11000000,1000000,T,T,Spot,
2023-5-12/11:34,2023-5-12/12:57,20000000,40000,T,T,Spot,
2023-5-16/13:35,2023-5-16/14:25,20000000,80000,T,F,,
2023-5-16/17:17,2023-5-16/20:15,20000000,40000,F,,,
2023-5-17/01:58,2023-5-17/02:36,9000000,300000,T,F,,
2023-5-17/15:08,2023-5-17/16:07,20000000,100000,F,,,
2023-5-18/07:08,2023-5-18/09:03,11000000,70000,T,F,,
2023-5-18/15:59,2023-5-18/16:56,20000000,100000,T,T,Spot,
2023-5-18/20:51,2023-5-18/21:26,20000000,100000,F,,,
2023-5-19/19:11,2023-5-19/19:46,7000000,100000,T,T,Spot,
2023-5-20/04:42,2023-5-20/05:12,10000000,200000,T,T,Spot,
2023-5-22/02:20,2023-5-22/03:07,20000000,90000,T,T,Loop,
2023-5-22/13:38,2023-5-22/14:33,20000000,90000,T,T,Spot,
2023-5-22/14:22,2023-5-22/14:48,20000000,100000,T,T,Loop,
2023-5-23/10:42,2023-5-23/11:05,13000000,200000,T,T,Spot,
2023-5-25/22:06,2023-5-25/22:18,20000000,300000,F,,,
2023-5-25/23:46,2023-5-25/23:54,20000000,300000,F,,,
2023-5-27/00:39,2023-5-27/00:52,20000000,200000,F,,,
2023-5-27/02:32,2023-5-27/02:40,10000000,400000,T,F,,
2023-5-28/16:45,2023-5-28/16:54,20000000,300000,T,F,,
2023-5-28/17:37,2023-5-28/17:52,9000000,400000,T,T,Loop,
2023-5-28/18:16,2023-5-28/18:32,13000000,400000,T,F,,
2023-6-5/14:03,2023-6-5/15:32,20000000,50000,T,T,Spot,
2023-6-5/18:11,2023-6-5/19:50,20000000,50000,F,,,
2023-6-11/23:56,2023-6-12/01:47,5000000,80000,F,,,
2023-6-12/05:55,2023-6-12/07:00,20000000,100000,F,,,
2023-6-12/06:55,2023-6-12/07:45,20000000,100000,T,T,Loop & Spot,
2023-6-12/16:06,2023-6-12/16:46,20000000,100000,F,,,
2023-6-13/11:16,2023-6-13/11:54,20000000,100000,F,,,
2023-6-13/15:08,2023-6-13/16:43,20000000,80000,T,F,,
2023-6-13/16:23,2023-6-13/17:06,15000000,80000,T,T,Spot,
2023-6-13/18:45,2023-6-13/20:18,12000000,80000,T,F,,
2023-6-14/11:51,2023-6-14/12:45,20000000,100000,T,T,Loop,
2023-6-14/19:23,2023-6-14/20:22,20000000,100000,T,T,Spot,
2023-6-15/20:18,2023-6-15/21:04,20000000,100000,F,,,
2023-6-16/04:48,2023-6-16/07:02,20000000,100000,F,,,
2023-6-16/13:33,2023-6-16/13:59,20000000,100000,F,,,
2023-6-16/19:47,2023-6-16/20:13,17000000,200000,T,T,Loop,
2023-6-18/09:43,2023-6-18/10:20,20000000,100000,T,T,Loop,
2023-6-19/00:55,2023-6-19/01:20,10000000,200000,T,T,Loop,
2023-6-23/23:54,2023-6-24/00:15,10000000,400000,F,,,
2023-6-24/09:10,2023-6-24/09:33,17000000,300000,T,T,Spot,
2023-6-24/12:07,2023-6-24/12:48,20000000,200000,T,T,Spot,
2023-6-25/21:30,2023-6-25/22:07,20000000,100000,F,,,
2023-6-26/11:39,2023-6-26/12:19,20000000,100000,T,T,Spot,
2023-6-27/11:23,2023-6-27/11:57,14000000,200000,T,T,Loop,
2023-6-27/17:39,2023-6-27/18:17,20000000,80000,T,T,Spot,
2023-6-27/20:40,2023-6-27/21:52,20000000,80000,T,F,,
2023-6-28/16:38,2023-6-28/17:11,20000000,100000,T,T,Spot,
2023-6-29/14:09,2023-6-29/14:42,20000000,100000,T,T,Spot,
2023-7-1/04:34,2023-7-1/04:47,12000000,400000,T,T,Spot,
2023-7-1/11:28,2023-7-1/11:41,16000000,300000,T,T,Spot,
2023-7-1/14:47,2023-7-1/15:05,12000000,200000,F,,,
2023-7-2/12:29,2023-7-2/12:48,15000000,300000,T,T,Loop,
2023-7-3/12:25,2023-7-3/12:53,20000000,200000,T,T,Loop,
2023-7-3/20:59,2023-7-3/21:17,20000000,200000,T,T,Spot,
2023-7-4/03:53,2023-7-4/04:09,20000000,200000,T,T,Loop,
2023-7-4/06:33,2023-7-4/07:04,20000000,100000,T,T,Spot,
2023-7-5/12:20,2023-7-5/12:50,20000000,100000,T,T,Spot,
2023-7-6/19:29,2023-7-6/19:47,20000000,300000,T,T,Loop,
2023-7-8/20:02,2023-7-8/21:04,20000000,100000,T,F,,
2023-7-9/03:20,2023-7-9/03:46,20000000,200000,T,T,Spot,
2023-7-9/08:30,2023-7-9/08:47,20000000,200000,T,T,Spot,
2023-7-10/00:24,2023-7-10/01:23,20000000,100000,T,T,Spot,
2023-7-10/03:30,2023-7-10/05:07,20000000,70000,T,T,Spot,
2023-7-10/17:29,2023-7-10/18:15,20000000,80000,F,,,
2023-7-11/11:15,2023-7-11/12:25,20000000,60000,T,F,,
2023-7-12/11:31,2023-7-12/15:00,20000000,100000,F,,,
2023-7-14/09:21,2023-7-14/09:51,20000000,100000,T,T,Spot,
2023-7-14/13:57,2023-7-14/14:51,13000000,50000,T,T,Spot,
2023-7-14/18:30,2023-7-14/21:30,20000000,40000,T,T,Spot,
2023-7-15/00:06,2023-7-15/01:35,20000000,50000,T,T,Spot,
2023-7-15/07:26,2023-7-15/07:32,20000000,40000,T,T,Spot,
2023-7-15/08:16,2023-7-15/09:18,13000000,100000,T,T,Loop,
2023-7-15/10:06,2023-7-15/11:46,20000000,50000,T,T,Loop,
2023-7-15/19:50,2023-7-15/21:45,20000000,30000,T,T,Spot,
2023-7-16/00:57,2023-7-16/02:21,20000000,30000,T,T,Spot,
2023-7-16/04:52,2023-7-16/05:48,20000000,30000,T,F,,
2023-7-16/10:24,2023-7-16/11:30,20000000,30000,T,T,Spot,
2023-7-16/15:04,2023-7-16/16:20,20000000,100000,T,T,Spot,
2023-7-16/23:54,2023-7-17/01:12,20000000,120000,T,F,,
2023-7-17/00:47,2023-7-17/00:50,20000000,90000,F,,,
2023-7-17/00:57,2023-7-17/01:00,20000000,40000,F,,,
2023-7-17/01:01,2023-7-17/01:05,5000000,30000,F,,,
2023-7-17/02:16,2023-7-17/02:23,8000000,100000,T,T,Loop,
2023-7-17/02:45,2023-7-17/02:48,20000000,2000000,T,T,Spot,
2023-7-17/03:41,2023-7-17/03:44,20000000,1000000,T,T,Spot,
2023-7-17/03:44,2023-7-17/04:22,5000000,800000,T,T,Spot,
2023-7-17/04:25,2023-7-17/04:28,6000000,600000,F,,,
2023-7-17/04:31,2023-7-17/04:37,5000000,300000,T,T,Spot,
2023-7-17/05:47,2023-7-17/06:04,20000000,200000,F,,,
2023-7-17/06:39,2023-7-17/06:49,7000000,1000000,F,,,
2023-7-17/09:19,2023-7-17/09:49,7000000,200000,T,T,Spot,
