Start time,End time,High frequency (Hz),Low frequency (Hz),GOES,Flare,"Notes (corona loop brightening, etc.)",Other notes
2023-7-17/11:24,2023-7-17/11:42,20000000,200000,F,,,
2023-7-17/14:39,2023-7-17/15:16,20000000,1000000,F,,,
2023-7-17/18:46,2023-7-17/19:54,20000000,1100000,T,T,Spot,
2023-7-17/22:27,2023-7-17/22:53,7000000,900000,T,T,Spot,
2023-7-17/22:39,2023-7-17/23:44,5000000,60000,T,T,Spot,
2023-7-17/23:19,2023-7-17/23:46,20000000,1300000,T,T,Spot,
2023-7-18/18:37,2023-7-18/19:07,6000000,1500000,T,T,Spot,
2023-7-18/20:14,2023-7-18/21:35,20000000,60000,T,F,,
2023-7-19/04:11,2023-7-19/04:45,8000000,1800000,T,F,,
2023-7-19/09:44,2023-7-19/10:13,4000000,1800000,T,F,,
2023-7-19/17:09,2023-7-19/19:30,20000000,40000,T,T,Loop & Spot,
2023-7-19/21:47,2023-7-19/21:53,13000000,300000,T,,The solar image is not shown,
2023-7-19/22:51,2023-7-20/01:08,5000000,60000,T,,The solar image is not shown,
2023-7-20/06:20,2023-7-20/06:47,5000000,100000,T,F,,
2023-7-21/00:32,2023-7-21/00:57,20000000,170000,T,T,Loop,
2023-7-21/05:34,2023-7-21/05:53,13000000,200000,T,F,,
2023-7-21/21:18,2023-7-21/21:28,5000000,300000,T,T,Loop,
2023-7-22/03:36,2023-7-22/04:27,1500000,150000,T,T,Loop & Spot,
2023-7-22/04:27,2023-7-22/04:55,20000000,150000,T,T,Spot,
2023-7-22/13:32,2023-7-22/13:55,5000000,160000,T,F,,
2023-7-23/14:08,2023-7-23/15:45,4000000,50000,T,T,Loop & Spot,
2023-7-24/17:36,2023-7-24/20:20,5000000,40000,T,F,Very obvious on the level 3 graph,
2023-7-26/15:17,2023-7-26/15:29,20000000,200000,T,T,Spot,
2023-7-26/17:06,2023-7-26/17:29,14000000,180000,T,F,,
2023-7-27/21:52,2023-7-27/21:56,20000000,600000,T,T,,
2023-7-27/22:31,2023-7-27/22:38,6000000,400000,T,T,Spot,
2023-7-28/01:45,2023-7-28/01:49,20000000,900000,T,T,Loop,
2023-8-2/20:25,2023-8-2/21:12,20000000,140000,T,T,Spot,
2023-8-5/00:40,2023-8-5/00:49,20000000,300000,T,T,Loop,
2023-8-5/01:21,2023-8-5/01:26,20000000,500000,T,T,Loop,
2023-8-5/03:06,2023-8-5/03:47,20000000,30000,T,T,Loop,
2023-8-5/04:45,2023-8-5/05:32,20000000,30000,F,,,
2023-8-5/05:22,2023-8-5/06:13,20000000,600000,T,T,Loop,
2023-8-5/07:03,2023-8-5/09:20,4000000,50000,T,,The solar image is not shown,
2023-8-5/16:12,2023-8-5/16:45,20000000,160000,T,T,Loop,
2023-8-5/21:56,2023-8-6/00:35,13000000,40000,T,T,Spot,
2023-8-6/06:50,2023-8-6/07:34,15000000,80000,T,,The solar image is not shown,
2023-8-6/07:44,2023-8-6/08:09,15000000,200000,T,,The solar image is not shown,
2023-8-6/10:07,2023-8-6/10:18,6000000,200000,T,T,Spot,
2023-8-6/11:56,2023-8-6/12:52,20000000,50000,F,,,
2023-8-6/13:47,2023-8-6/13:59,13000000,200000,T,T,Loop,
2023-8-6/16:00,2023-8-6/16:49,20000000,110000,T,T,Loop,
2023-8-6/18:26,2023-8-6/20:24,15000000,70000,T,T,Spot,
2023-8-6/22:34,2023-8-6/23:42,20000000,30000,T,T,Spot,
2023-8-7/04:34,2023-8-7/05:35,15000000,1500000,T,F,,
2023-8-7/08:19,2023-8-7/08:32,20000000,80000,T,F,,
2023-8-7/08:34,2023-8-7/10:20,11000000,30000,F,,,
2023-8-7/12:05,2023-8-7/12:08,10000000,200000,T,F,,
2023-8-7/12:11,2023-8-7/12:33,20000000,80000,F,,,
2023-8-7/12:33,2023-8-7/13:05,14000000,70000,T,F,,
2023-8-7/13:30,2023-8-7/13:53,9000000,80000,T,F,,
2023-8-7/14:16,2023-8-7/14:39,20000000,40000,F,,,
2023-8-7/14:34,2023-8-7/15:27,20000000,30000,T,F,,
2023-8-7/20:39,2023-8-8/00:09,7000000,40000,T,T,Spot,
2023-8-7/23:51,2023-8-8/00:16,20000000,600000,T,T,Spot,
2023-8-8/09:25,2023-8-8/09:54,20000000,130000,T,T,Spot,
2023-8-8/16:44,2023-8-8/16:59,20000000,250000,T,F,,
2023-8-8/16:54,2023-8-8/17:53,20000000,150000,T,F,,
2023-8-8/17:18,2023-8-8/17:34,20000000,250000,F,,,
2023-8-10/00:24,2023-8-10/01:06,12000000,170000,T,T,Spot,
2023-8-10/02:32,2023-8-10/03:27,20000000,8000,T,T,Spot,
2023-8-10/13:01,2023-8-10/13:47,4500000,170000,F,,,
2023-8-10/15:15,2023-8-10/15:40,20000000,270000,F,,,
2023-8-10/17:43,2023-8-10/17:52,13000000,300000,F,,,
2023-8-10/18:52,2023-8-10/19:28,7000000,120000,T,F,,
2023-8-10/21:42,2023-8-10/22:16,9000000,130000,F,,,
2023-8-10/22:23,2023-8-10/23:14,20000000,110000,T,T,Spot,
2023-8-11/01:24,2023-8-11/01:45,6000000,200000,T,F,,
2023-8-11/01:35,2023-8-11/02:06,6000000,120000,F,,,
2023-8-11/04:04,2023-8-11/04:17,5000000,300000,F,,,
2023-8-11/04:58,2023-8-11/05:12,20000000,300000,T,T,Spot,
2023-8-11/06:11,2023-8-11/06:27,6000000,300000,F,,,
2023-8-11/06:48,2023-8-11/07:13,20000000,100000,T,,The solar image is not shown,
2023-8-11/08:25,2023-8-11/09:56,10000000,40000,T,T,Spot,
2023-8-11/15:19,2023-8-11/15:27,10000000,450000,T,T,Spot,
2023-8-11/16:24,2023-8-11/16:31,20000000,1700000,F,,,
2023-8-11/21:26,2023-8-11/21:47,6000000,300000,F,,,
2023-8-11/23:04,2023-8-11/23:21,20000000,200000,T,T,Spot,
2023-8-12/08:00,2023-8-12/08:48,13000000,100000,F,,,
2023-8-12/08:25,2023-8-12/08:33,20000000,400000,F,,,
2023-8-12/09:00,2023-8-12/09:44,10000000,110000,F,,,
2023-8-12/15:43,2023-8-12/16:25,6000000,80000,F,,,
2023-8-13/03:24,2023-8-13/03:49,5000000,200000,F,,,
2023-8-13/04:50,2023-8-13/05:00,7000000,400000,F,,,
2023-8-13/04:58,2023-8-13/05:02,14000000,1000000,F,,,
2023-8-13/05:06,2023-8-13/05:14,2000000,400000,F,,,
2023-8-13/05:44,2023-8-13/05:49,7000000,1000000,F,,,
2023-8-13/06:25,2023-8-13/06:30,20000000,1000000,F,,,
2023-8-13/06:33,2023-8-13/06:37,20000000,1000000,F,,,
2023-8-13/07:39,2023-8-13/07:53,1500000,300000,F,,,
2023-8-13/08:55,2023-8-13/09:20,5000000,160000,F,,,
2023-8-13/10:21,2023-8-13/10:26,20000000,1000000,F,,,
2023-8-13/10:26,2023-8-13/10:30,20000000,1000000,F,,,
2023-8-13/10:34,2023-8-13/11:00,20000000,150000,T,T,Spot,
2023-8-13/11:33,2023-8-13/11:40,1200000,400000,F,,,
2023-8-13/13:15,2023-8-13/13:20,5000000,600000,F,,,
2023-8-13/16:14,2023-8-13/16:17,4000000,600000,F,,,
2023-8-13/16:19,2023-8-13/16:23,4000000,600000,F,,,
2023-8-13/23:41,2023-8-13/23:47,20000000,400000,F,,,
2023-8-14/01:14,2023-8-14/01:58,20000000,50000,F,,,
2023-8-14/10:32,2023-8-14/11:05,20000000,1000000,F,,,
2023-8-14/14:11,2023-8-14/15:13,1000000,100000,F,,,
2023-8-14/16:24,2023-8-14/16:41,20000000,300000,F,,,
2023-8-14/17:47,2023-8-14/17:58,4000000,400000,T,T,Loop & Spot,
2023-8-14/21:06,2023-8-14/21:36,3000000,140000,T,T,Spot,
2023-8-15/11:47,2023-8-15/12:00,12000000,200000,F,,,
2023-8-15/11:58,2023-8-15/12:37,11000000,200000,F,,,
2023-8-15/12:17,2023-8-15/12:30,3000000,200000,T,T,Loop,
2023-8-16/12:51,2023-8-16/13:17,5000000,170000,F,,,
2023-8-16/14:27,2023-8-16/14:36,20000000,400000,F,,,
2023-8-16/22:58,2023-8-16/23:03,20000000,1000000,F,,,
2023-8-16/23:02,2023-8-16/23:08,20000000,1000000,F,,,
2023-8-16/23:14,2023-8-16/23:30,5000000,300000,F,,,
2023-8-16/00:14,2023-8-16/00:45,7000000,200000,T,T,Spot,
2023-8-16/02:26,2023-8-16/03:03,8000000,150000,F,,,
2023-8-16/02:42,2023-8-16/03:39,20000000,150000,F,,,
2023-8-16/02:57,2023-8-16/03:00,20000000,1000000,T,T,Loop,
2023-8-16/03:01,2023-8-16/03:05,20000000,1000000,T,T,Loop,
2023-8-16/04:41,2023-8-16/04:46,20000000,1000000,F,,,
2023-8-16/04:46,2023-8-16/05:18,500000,120000,F,,,
2023-8-17/09:34,2023-8-17/09:43,5000000,500000,T,F,,
2023-8-17/10:26,2023-8-17/10:31,16000000,400000,F,,,
2023-8-17/10:35,2023-8-17/10:40,16000000,300000,F,,,
2023-8-17/11:21,2023-8-17/11:42,2000000,120000,T,T,Loop,
2023-8-17/12:13,2023-8-17/14:00,15000000,70000,T,T,Loop & Spot,
2023-8-17/14:15,2023-8-17/14:20,20000000,1000000,T,F,,
2023-8-17/14:58,2023-8-17/15:02,20000000,1000000,F,,,
2023-8-17/22:30,2023-8-17/22:42,20000000,300000,T,T,Loop & Spot,
2023-8-18/13:27,2023-8-18/14:40,20000000,50000,T,T,Spot,
2023-8-18/19:11,2023-8-18/20:39,12000000,40000,T,T,Spot,
2023-8-18/21:22,2023-8-18/22:32,20000000,40000,T,F,,
2023-8-18/22:42,2023-8-18/23:12,20000000,1100000,F,,,
2023-8-19/00:03,2023-8-19/01:00,20000000,40000,T,T,Loop,
2023-8-19/05:14,2023-8-19/05:34,9000000,200000,F,,,
2023-8-19/06:42,2023-8-19/07:52,20000000,60000,T,F,Loop & Spot,Very obvious on the GOES
2023-8-19/09:30,2023-8-19/09:55,20000000,170000,F,,,
2023-8-19/13:06,2023-8-19/14:20,20000000,60000,F,,,
2023-8-19/19:30,2023-8-19/19:47,20000000,170000,F,,,
2023-8-19/20:22,2023-8-19/20:41,13000000,300000,F,,,
2023-8-20/07:27,2023-8-20/08:48,4000000,90000,T,T,Loop & Spot,
2023-8-20/12:25,2023-8-20/13:30,9000000,80000,T,T,Spot,
2023-8-20/15:12,2023-8-20/15:55,3000000,80000,F,,,
2023-8-20/16:31,2023-8-20/17:07,3000000,80000,F,,,
2023-8-20/17:47,2023-8-20/18:03,20000000,200000,F,,,
2023-8-20/19:26,2023-8-20/20:00,19000000,200000,T,,,
2023-8-20/20:46,2023-8-20/21:45,3000000,60000,F,T,Spot,
2023-8-22/10:20,2023-8-22/11:33,20000000,50000,T,T,Spot,2 spots
2023-8-22/13:23,2023-8-22/14:02,20000000,80000,F,,,
2023-8-23/02:16,2023-8-23/02:49,20000000,80000,T,,,
2023-8-23/04:29,2023-8-23/04:48,20000000,300000,F,,,
2023-8-23/05:27,2023-8-23/06:07,20000000,70000,T,,,
2023-8-23/06:46,2023-8-23/07:34,12000000,70000,F,,Very obvious on the level 3 graph,
2023-8-23/20:28,2023-8-23/20:35,5000000,300000,T,T,Spot,
2023-8-23/21:07,2023-8-23/22:08,7000000,80000,T,T,Spot,
2023-8-23/23:28,2023-8-24/01:30,20000000,30000,T,T,Loop,
2023-8-24/06:11,2023-8-24/07:20,20000000,70000,T,T,Spot,
2023-8-24/17:59,2023-8-24/19:21,14000000,40000,T,T,Spot,
2023-8-24/18:28,2023-8-24/18:58,20000000,150000,T,T,Spot,
2023-8-24/21:50,2023-8-24/23:46,7000000,40000,T,T,Loop,
2023-8-25/03:22,2023-8-25/04:15,20000000,60000,T,T,Loop,
2023-8-26/12:45,2023-8-26/15:00,10000000,40000,T,T,Loop,
2023-8-27/02:53,2023-8-27/03:43,5000000,100000,T,T,Spot,
2023-8-29/00:07,2023-8-29/00:34,5000000,110000,T,T,Loop,
2023-8-29/17:14,2023-8-29/17:54,20000000,140000,F,,,
2023-8-30/00:46,2023-8-30/00:54,20000000,300000,T,T,Loop & Spot,
2023-8-30/12:43,2023-8-30/12:57,20000000,400000,F,,,
2023-8-30/20:33,2023-8-30/21:35,20000000,90000,F,,,
2023-8-30/23:38,2023-8-30/23:53,20000000,300000,T,T,Loop,
2023-9-1/03:08,2023-9-1/05:51,5000000,40000,T,T,Loop,
2023-9-1/05:43,2023-9-1/06:48,20000000,110000,F,,,
2023-9-1/22:16,2023-9-1/23:30,20000000,80000,T,T,Spot,
2023-9-2/06:52,2023-9-2/08:30,15000000,70000,T,T,Spot,
2023-9-3/00:14,2023-9-3/01:30,20000000,80000,T,T,Spot,
2023-9-3/03:14,2023-9-3/03:52,20000000,180000,T,F,,
2023-9-3/04:05,2023-9-3/04:30,20000000,200000,T,T,Loop,
2023-9-3/18:39,2023-9-3/19:10,13000000,200000,T,F,,
2023-9-4/06:53,2023-9-4/07:22,10000000,150000,T,T,Loop,
2023-9-4/13:34,2023-9-4/14:05,13000000,200000,T,T,Spot,
2023-9-5/22:15,2023-9-6/00:08,20000000,60000,T,T,Spot,
2023-9-7/05:02,2023-9-7/06:06,7000000,70000,T,F,,
2023-9-7/18:27,2023-9-7/21:00,5000000,50000,T,T,Loop & Spot,
2023-9-8/01:28,2023-9-8/03:08,7000000,50000,T,T,Loop,
2023-9-8/08:39,2023-9-8/09:25,20000000,130000,T,T,Loop & Spot,
2023-9-8/09:38,2023-9-8/10:27,20000000,60000,T,T,Loop & Spot,
2023-9-8/11:08,2023-9-8/12:57,20000000,80000,T,T,Loop & Spot,
2023-9-8/15:03,2023-9-8/15:31,20000000,100000,T,T,Spot,
2023-9-8/19:16,2023-9-8/20:10,20000000,100000,T,T,Loop,
2023-9-9/04:54,2023-9-9/05:54,20000000,80000,T,T,Spot,
2023-9-9/11:46,2023-9-9/12:36,20000000,80000,F,,,
2023-9-10/04:14,2023-9-10/05:00,10000000,180000,F,,,
2023-9-11/05:53,2023-9-11/07:30,8000000,80000,F,,,
2023-9-11/17:20,2023-9-11/17:34,20000000,500000,F,,,
2023-9-11/21:17,2023-9-11/21:25,20000000,700000,F,,,
2023-9-11/22:17,2023-9-11/23:20,4000000,100000,T,F,,
2023-9-12/19:47,2023-9-12/20:10,20000000,200000,T,T,Spot,
2023-9-13/04:41,2023-9-13/05:57,20000000,60000,F,,,
2023-9-13/09:39,2023-9-13/10:17,16000000,170000,T,T,Loop,
2023-9-13/17:22,2023-9-13/17:42,20000000,300000,F,,,
2023-9-17/03:40,2023-9-17/04:00,20000000,300000,F,,,
2023-9-17/19:52,2023-9-17/20:22,20000000,200000,F,,,
2023-9-18/02:09,2023-9-18/03:27,20000000,120000,T,T,Loop,
2023-9-18/06:30,2023-9-18/07:13,20000000,150000,F,,,
2023-9-18/20:00,2023-9-18/20:18,20000000,300000,F,,,
2023-9-19/03:45,2023-9-19/04:35,20000000,100000,T,T,Spot,
2023-9-19/06:00,2023-9-19/07:21,7000000,90000,F,,,
2023-9-19/06:47,2023-9-19/07:53,13000000,160000,F,,,
2023-9-19/09:25,2023-9-19/10:27,20000000,90000,T,T,Spot,
2023-9-19/13:05,2023-9-19/13:24,20000000,300000,T,T,Loop,
2023-9-19/17:14,2023-9-19/17:33,20000000,300000,T,F,,Very obvious on the GOES
2023-9-19/20:00,2023-9-19/21:27,20000000,100000,T,T,Loop & Spot,Very obvious on the GOES
2023-9-19/22:20,2023-9-19/22:25,20000000,100000,F,,,
2023-9-20/14:10,2023-9-20/15:30,20000000,90000,T,T,Spot,Very obvious on the graph and on the GOES
2023-9-21/12:45,2023-9-21/15:00,20000000,120000,T,T,Spot,Very obvious on the graph and on the GOES
2023-9-21/23:04,2023-9-22/00:42,20000000,100000,T,T,Spot,
2023-9-22/08:34,2023-9-22/09:10,20000000,150000,T,T,Loop,
2023-9-22/11:23,2023-9-22/12:14,20000000,100000,T,T,Loop,
2023-9-22/16:18,2023-9-22/17:18,20000000,100000,T,T,Spot,
2023-9-22/17:07,2023-9-22/18:07,20000000,100000,T,T,Spot,
2023-9-23/14:38,2023-9-23/15:56,20000000,90000,F,,,
2023-9-23/20:40,2023-9-23/21:34,20000000,140000,T,T,Spot,
2023-9-24/05:41,2023-9-24/06:16,20000000,150000,T,T,Loop,"The frequency of the background for this day is very high, as the background of the graph is all blue."
2023-9-24/07:56,2023-9-24/08:40,20000000,140000,T,F,,
2023-9-24/10:22,2023-9-24/10:57,20000000,170000,T,F,,
2023-9-24/14:50,2023-9-24/15:46,20000000,130000,T,T,Spot,
2023-9-25/16:05,2023-9-25/16:25,20000000,180000,F,,,
2023-9-25/18:06,2023-9-25/18:26,20000000,200000,T,T,Spot,
2023-9-25/19:14,2023-9-25/19:53,20000000,170000,T,T,Spot,
2023-9-29/05:17,2023-9-29/05:36,8000000,700000,T,T,Loop,On the very side of the Sun of the SDO flare image.
2023-9-29/11:37,2023-9-29/11:58,8000000,300000,T,T,Spot,
2023-9-29/21:18,2023-9-29/21:43,20000000,200000,F,,,
2023-9-30/04:02,2023-9-30/04:40,20000000,180000,T,,,
2023-9-30/14:46,2023-9-30/15:11,20000000,200000,T,T,Loop & Spot,
2023-9-30/15:04,2023-9-30/15:15,20000000,300000,F,,,
2023-9-30/15:23,2023-9-30/15:44,20000000,200000,F,,,
2023-9-30/15:36,2023-9-30/16:00,20000000,200000,T,T,Spot,
2023-9-30/15:50,2023-9-30/16:30,20000000,200000,F,,,
2023-9-30/16:20,2023-9-30/17:26,20000000,200000,T,T,Spot,
2023-9-30/23:09,2023-9-30/23:25,20000000,300000,F,,,
