Start time_stereo,End time_stereo,High frequency (Hz)_stereo,Low frequency (Hz)_stereo,Notes_stereo,Frequency Change_stereo,Duration (seconds)_stereo,Drift Rate (Hz/s)_stereo,Date,Source_stereo,Start time_psp,End time_psp,High frequency (Hz)_psp,Low frequency (Hz)_psp,Notes_psp,Frequency Change_psp,Duration (seconds)_psp,Drift Rate (Hz/s)_psp,Source_psp,Start Time (UTC),End Time (UTC),Start Energy (keV),End Energy (keV),Instrument,Notes,Duration (seconds),Energy Change (keV),Source
2021-09-21 09:43:00,2021-09-21 10:50:00,15000000,40000,,14960000,4020.0,3721.3930348258705,2021-09-21,STEREO,2021-09-21 09:40:00,2021-09-21 10:27:00,20000000,80000,Very obvious,19920000,2820.0,7063.829787234043,PSP,2021-09-21 10:50:00,2021-09-21 12:05:00,80,20, SEP,,4500.0,60,MAVEN
2021-10-28 15:30:00,2021-10-28 19:15:00,15000000,20000,,14980000,13500.0,1109.6296296296296,2021-10-28,STEREO,2021-10-28 15:25:00,2021-10-28 19:15:00,20000000,40000,Very obvious,19960000,13800.0,1446.376811594203,PSP,2021-10-28 16:55:00,2021-10-28 18:37:00,100,20, SEP, leads into a hefty SEP electron event so maybe flare-caused but poor coverage on EUV,6120.0,80,MAVEN
2022-02-15 21:55:00,2022-02-16 00:25:00,10000000,40000,,9960000,9000.0,1106.6666666666667,2022-02-15,STEREO,2022-02-15 21:50:00,2022-02-16 03:20:00,20000000,30000,,19970000,19800.0,1008.5858585858585,PSP,2022-02-15 22:55:00,2022-02-16 01:00:00,100,20, SEP, leads into a SEP event so maybe flare but poor EUV coverage,7500.0,80,MAVEN
2022-05-08 02:00:00,2022-05-08 02:50:00,5000000,100000,,4900000,3000.0,1633.3333333333333,2022-05-08,STEREO,2022-05-08 20:55:00,2022-05-08 21:30:00,20000000,130000,,19870000,2100.0,9461.904761904761,PSP,2022-05-08 05:25:00,2022-05-08 06:30:00,80,20, SEP,,3900.0,60,MAVEN
2022-05-17 20:37:00,2022-05-17 21:54:00,2300000,70000,,2230000,4620.0,482.68398268398266,2022-05-17,STEREO,2022-05-17 20:30:00,2022-05-17 21:55:00,20000000,60000,,19940000,5100.0,3909.8039215686276,PSP,2022-05-17 22:15:00,2022-05-18 00:30:00,60,20, SEP,,8100.0,40,MAVEN
2022-06-29 17:37:00,2022-06-29 18:00:00,1000000,70000,,930000,1380.0,673.9130434782609,2022-06-29,STEREO,2022-06-29 17:35:00,2022-06-29 18:45:00,6000000,60000,,5940000,4200.0,1414.2857142857142,PSP,2022-06-29 20:45:00,2022-06-29 21:30:00,80,20, SEP,only seen in 2F,2700.0,60,MAVEN
2022-06-30 05:05:00,2022-06-30 05:37:00,6700000,70000,,6630000,1920.0,3453.125,2022-06-30,STEREO,2022-06-30 05:00:00,2022-06-30 06:15:00,10000000,70000,,9930000,4500.0,2206.6666666666665,PSP,2022-06-30 05:30:00,2022-06-30 08:30:00,100,20, SEP, on top of minor SEP event,10800.0,80,MAVEN
2022-07-01 11:37:00,2022-07-01 12:08:00,15000000,100000,,14900000,1860.0,8010.752688172043,2022-07-01,STEREO,2022-07-01 15:47:00,2022-07-01 16:11:00,10000000,90000,,9910000,1440.0,6881.944444444444,PSP,2022-07-01 16:25:00,2022-07-01 17:00:00,80,20, SEP, low intensity and on top of minor SEP event,2100.0,60,MAVEN
2022-07-22 13:05:00,2022-07-22 13:32:00,3500000,40000,,3460000,1620.0,2135.8024691358023,2022-07-22,STEREO,2022-07-22 13:05:00,2022-07-22 13:15:00,7000000,300000,,6700000,600.0,11166.666666666666,PSP,2022-07-22 17:55:00,2022-07-22 21:05:00,80,20, SEP, very clear signature,11400.0,60,MAVEN
2022-11-17 09:16:00,2022-11-17 11:24:00,10000000,50000,,9950000,7680.0,1295.5729166666667,2022-11-17,STEREO,2022-11-17 09:15:00,2022-11-17 09:50:00,3500000,160000,,3340000,2100.0,1590.4761904761904,PSP,2022-11-17 10:20:00,2022-11-17 12:50:00,40,20, SEP,,9000.0,20,MAVEN
2022-12-27 17:30:00,2022-12-27 21:30:00,7000000,20000,,6980000,14400.0,484.72222222222223,2022-12-27,STEREO,2022-12-27 20:18:00,2022-12-27 21:26:00,20000000,80000,,19920000,4080.0,4882.35294117647,PSP,2022-12-27 18:13:00,2022-12-27 19:05:00,80,20, SEP, intense signature; end of DSW event,3120.0,60,MAVEN
2023-03-02 17:40:00,2023-03-02 19:55:00,10000000,20000,,9980000,8100.0,1232.0987654320988,2023-03-02,STEREO,2023-03-02 18:50:00,2023-03-02 20:05:00,14000000,60000,,13940000,4500.0,3097.777777777778,PSP,2023-03-02 18:20:00,2023-03-02 19:30:00,50,20, SEP,"anisotropic (primarily in 1R and 2F, much less in 1F and 2R)",4200.0,30,MAVEN
2023-07-11 11:20:00,2023-07-11 12:26:00,15000000,70000,,14930000,3960.0,3770.2020202020203,2023-07-11,STEREO,2023-07-11 11:15:00,2023-07-11 12:25:00,20000000,60000,,19940000,4200.0,4747.619047619048,PSP,2023-07-11 12:05:00,2023-07-11 13:20:00,70,20, SEP,"mostly in 1R, 2R, and 2F (little in 1F)",4500.0,50,MAVEN
2023-07-15 07:30:00,2023-07-15 13:35:00,15000000,8000,Very obvious,14992000,21900.0,684.566210045662,2023-07-15,STEREO,2023-07-15 07:26:00,2023-07-15 07:32:00,20000000,40000,,19960000,360.0,55444.444444444445,PSP,2023-07-15 08:45:00,2023-07-15 10:00:00,80,20, SEP,mostly in 2F; trailing an M1.8 flare seen in EUV,4500.0,60,MAVEN
2023-09-19 20:10:00,2023-09-19 21:30:00,15000000,80000,,14920000,4800.0,3108.3333333333335,2023-09-19,STEREO,2023-09-19 20:00:00,2023-09-19 21:27:00,20000000,100000,Very obvious on GOES,19900000,5220.0,3812.2605363984676,PSP,2023-09-19 20:30:00,2023-09-19 22:00:00,200,20, SEP, look flare related since abnormally high energy,5400.0,180,MAVEN
2023-09-19 22:30:00,2023-09-19 23:40:00,15000000,70000,,14930000,4200.0,3554.7619047619046,2023-09-19,STEREO,2023-09-19 22:20:00,2023-09-19 22:25:00,20000000,100000,,19900000,300.0,66333.33333333333,PSP,2023-09-19 23:00:00,2023-09-20 02:00:00,100,20, SEP,,10800.0,80,MAVEN
2024-01-10 19:00:00,2024-01-11 00:30:00,15000000,24000,Trigger vertical line preceding,14976000,19800.0,756.3636363636364,2024-01-10,STEREO,2024-01-10 20:23:00,2024-01-10 22:40:00,15000000,58000,,14942000,8220.0,1817.7615571776155,PSP,2024-01-10 21:30:00,2024-01-10 23:30:00,50,20, SEP,,7200.0,30,MAVEN
2024-04-03 17:35:00,2024-04-03 19:00:00,5000000,60000,,4940000,5100.0,968.6274509803922,2024-04-03,STEREO,2024-04-03 17:23:00,2024-04-03 19:27:00,20000000,100000,,19900000,7440.0,2674.7311827956987,PSP,2024-04-03 18:20:00,2024-04-03 19:45:00,50,20, SEP, starts while s/c in periapse so hard to identify beginning,5100.0,30,MAVEN
2024-05-01 18:15:00,2024-05-01 18:38:00,15000000,150000,,14850000,1380.0,10760.869565217392,2024-05-01,STEREO,2024-05-01 17:23:00,2024-05-01 19:34:00,20000000,90000,,19910000,7860.0,2533.078880407125,PSP,2024-05-01 18:35:00,2024-05-01 19:40:00,50,20, SEP, dim,3900.0,30,MAVEN
2024-05-01 20:05:00,2024-05-01 20:40:00,15000000,130000,,14870000,2100.0,7080.952380952381,2024-05-01,STEREO,2024-05-01 20:18:00,2024-05-01 22:00:00,10000000,90000,,9910000,6120.0,1619.2810457516339,PSP,2024-05-01 22:10:00,2024-05-01 23:04:00,80,23, SEP,primarily in 1R and 2F with little in the other two,3240.0,57,MAVEN
2024-07-10 21:10:00,2024-07-11 00:30:00,1000000,30000,,970000,12000.0,80.83333333333333,2024-07-10,STEREO,2024-07-10 21:30:00,2024-07-10 22:36:00,1500000,80000,,1420000,3960.0,358.5858585858586,PSP,2024-07-10 21:50:00,2024-07-10 23:30:00,100,26, SEP,,6000.0,74,MAVEN
2024-07-29 01:10:00,2024-07-29 02:46:00,15000000,70000,,14930000,5760.0,2592.0138888888887,2024-07-29,STEREO,2024-07-29 01:17:00,2024-07-29 02:11:00,14000000,70000,,13930000,3240.0,4299.382716049383,PSP,2024-07-29 01:20:00,2024-07-29 02:00:00,50,20, SEP,,2400.0,30,MAVEN
2024-07-29 01:10:00,2024-07-29 02:46:00,15000000,70000,,14930000,5760.0,2592.0138888888887,2024-07-29,STEREO,2024-07-29 01:17:00,2024-07-29 02:11:00,14000000,70000,,13930000,3240.0,4299.382716049383,PSP,2024-07-29 10:20:00,2024-07-29 12:40:00,100,20, SEP,strongest in 2F,8400.0,80,MAVEN
2024-08-05 13:45:00,2024-08-05 21:50:00,10000000,26000,Very obvious,9974000,29100.0,342.7491408934708,2024-08-05,STEREO,2024-08-05 13:40:00,2024-08-05 14:30:00,5000000,40000,,4960000,3000.0,1653.3333333333333,PSP,2024-08-05 14:05:00,2024-08-05 15:15:00,150,20, SEP,mostly isotropic although less strong in 1F initially and strognest in 2R at end; trailing a M4.8 flare,4200.0,130,MAVEN
2024-08-07 13:45:00,2024-08-07 15:20:00,15000000,50000,Trigger vertical line preceding,14950000,5700.0,2622.8070175438597,2024-08-07,STEREO,2024-08-07 13:44:00,2024-08-07 15:00:00,20000000,60000,,19940000,4560.0,4372.80701754386,PSP,2024-08-07 14:45:00,2024-08-07 15:45:00,50,20, SEP,mostly isotropic although less strong in 1F,3600.0,30,MAVEN
2024-09-03 07:50:00,2024-09-03 12:00:00,6000000,30000,,5970000,15000.0,398.0,2024-09-03,STEREO,2024-09-03 07:49:00,2024-09-03 10:00:00,4000000,80000,,3920000,7860.0,498.72773536895676,PSP,2024-09-03 08:35:00,2024-09-03 10:10:00,150,20, SEP,~45 min after a M6.3 flare seen in EUV so may actually be flare,5700.0,130,MAVEN
2024-09-09 00:45:00,2024-09-09 05:35:00,3000000,40000,,2960000,17400.0,170.11494252873564,2024-09-09,STEREO,2024-09-09 00:36:00,2024-09-09 03:00:00,2000000,50000,,1950000,8640.0,225.69444444444446,PSP,2024-09-09 01:45:00,2024-09-09 04:20:00,90,20, SEP,simultaneous to a M1.2 flare seen by EUV,9300.0,70,MAVEN
2024-09-09 14:15:00,2024-09-09 16:20:00,600000,50000,,550000,7500.0,73.33333333333333,2024-09-09,STEREO,2024-09-09 13:19:00,2024-09-09 13:40:00,20000000,200000,,19800000,1260.0,15714.285714285714,PSP,2024-09-09 14:30:00,2024-09-09 16:30:00,150,20, SEP,,7200.0,130,MAVEN
